item_length,item_width
6.206380420694,5.61828631857641
5.75664906035643,5.92192391702983
5.57632878952769,5.79240097307032
5.30494979018467,7.23500036569745
6.76406408651964,5.96579206252491
5.66883797755511,5.70825694373248
6.24127765750613,6.53310445226524
5.95163213495406,6.50375031846709
7.19213188368567,6.24985467176819
5.99955064862144,7.66059793102405
6.4591189783159,4.94473341515434
6.10394762845826,5.90473616548971
6.10869851627979,5.09529594288112
7.6280573604934,4.82283947838104
5.20099317297799,5.05545444067317
6.21398932761765,6.11852188934903
4.99631769244268,6.20424423967963
6.67871261580233,5.49543738577327
7.77000069240595,4.53712941857798
7.23034866310919,6.00281280173532
5.50636059211041,5.90182273941075
4.59208465425897,6.42566310071054
6.49554358903168,6.2339976614275
7.66692761372166,6.89607374875937
4.47669304407772,6.66069812421983
7.8982379898872,6.3430432182783
7.07441711027894,7.89811378554095
6.39097892977283,6.52025240414522
6.65373026455605,4.09819636231857
6.03791254019678,5.70870922456301
7.13059180192732,4.8180612174954
5.50156023471192,4.54480651605387
5.16986408322986,5.72997727145106
5.39378392256616,6.14635294835455
5.39416907261546,4.15316450515022
5.76258113277512,6.41474788995605
6.23670034768921,5.5055115417078
5.77341710303808,6.09455931758003
6.50471331917972,5.77931966798671
6.06352218428045,6.93093857381725
5.55284715024624,5.67951683889493
6.92343366263226,6.1162849607891
5.21748947554813,7.6745144300021
7.19041226366052,5.62298220700809
5.21463972974466,5.15192652140496
7.03707331867399,6.74456453380855
5.49612366262026,6.11381554024983
6.85822468967786,5.25705245874073
5.07859572675795,5.78419664697239
4.93709828243424,6.000735735266
6.03132274035233,4.86637300103833
6.15696402156038,4.79046920560058
5.52729385062514,6.45208773230177
5.52573081316551,5.78824500629153
4.62078518873915,6.92997294750434
6.1207432025914,6.78055122054506
4.68931546552535,5.55106554757088
6.20452327373261,6.98147445810066
6.60702249597283,6.2101600107169
7.35381636474547,7.46109608749406
5.70624634304698,7.92986336877689
6.01827229086653,7.19006516587746
6.25842333470852,5.82535580500794
6.03529980115248,6.09093742795271
6.70772502940433,5.87327626712053
6.00615894055928,6.02720338419791
5.53450188042925,5.35712355300938
6.04835486227882,5.18802026763411
6.05685251120499,4.65311066581408
5.51554280403605,5.77216612746548
5.33706363963265,5.4476376057638
5.46811044937202,6.41330563230252
5.10331407670123,4.89321864023776
5.13493814002712,5.63068982384745
4.87053909865257,6.16017251031241
6.63970819568495,5.79122364061982
5.18063990461067,4.77970443886423
7.30597198036227,6.42328888047888
5.70870858285562,4.83717074449815
5.25856384606009,5.92568181334061
3.72037167523699,5.83737516105977
4.86454245288728,4.99452785656613
6.80795007139991,6.39510605841864
4.78519682192023,6.33072460188874
7.19189396013807,6.44718691512809
6.61481174353178,6.62022430435137
6.54195851550732,5.24657067392486
5.63831867773519,6.76756200562704
7.57304722458842,5.88926608773591
5.72185839619747,4.40151217174461
6.65095732284058,6.71778753693108
5.42851221204689,6.810496046508
7.01334999253647,7.07058732489962
5.63027209871257,5.62807427928112
4.95393019733722,6.3070800041499
7.58097034219065,6.34133638912909
6.27338423133361,7.38516591880129
4.68908934518848,7.03087033588844
4.76208299011075,6.18534714844611
5.75194506313183,7.00360214338947
6.28815928840645,5.13249281071765
6.59647672167538,8.36520275836151
4.91817973465004,4.70407574827499
5.91403484445088,7.64794434053729
4.83132456120342,5.28127806324711
7.52766408232897,6.0614832151924
5.81679923357032,5.02215255965438
6.81400604020029,5.23685212559599
6.26869058201637,7.54871284402442
6.88346172512926,6.79707877810307
6.17389088843971,4.87810963798622
6.44440169017178,5.25206160786932
7.24149140311952,6.03385712399883
5.78902000732768,5.8720903371661
4.36502667824999,4.94520486155343
4.18445963659068,6.78968211070812
4.97013283300721,6.39380648438123
7.81372544168446,5.89072333416033
6.09416120963975,5.20844589734783
5.04888817159614,7.01751458804916
5.12402757827388,8.1002814418724
6.6188573430655,6.19377579051309
5.8892282506553,6.99202896477688
6.91511521260687,5.40732311522679
5.83919091372864,7.61207720567986
5.58037277154971,5.75224560285813
5.70645575941267,6.05062445596276
5.96922484192725,5.72956563459713
5.27354950697701,5.70354637529968
6.06472439637764,5.46372537096001
8.08324490295225,4.85433800929689
6.8460400445682,5.70153223690275
6.06955085883044,6.90605248884895
6.50248170098426,6.22697805439966
6.95808740292956,5.70695825279987
5.37639298568893,5.76906100037801
6.08952115757203,5.93839984961706
6.49674671768939,5.51673200174229
5.3015191790324,6.34154431807206
4.85935676448004,6.01785941895165
6.49527179121536,6.24627610716955
5.39625475860436,5.48451931836032
5.21554785586478,5.52027797201962
6.64813945036076,6.19884173038555
6.02168658246688,5.80710978778139
6.4031316397967,5.41244571501421
5.77692868281901,3.85681974488992
6.79766336499451,6.70387510490574
6.76895068017924,5.22572221332437
5.31674541187581,7.62002717452221
5.6727920725876,5.39050852210492
6.3398491131552,6.56462613391478
5.56526790620159,7.40680304967852
6.45494844448244,6.86303477576491
5.19679488626917,6.39977834250528
5.25417354403167,6.07780069989979
6.34263724238422,6.28477350093305
5.33653328706345,5.59856693158655
5.71154731891648,5.77823612559482
7.22910779871968,6.4637230103333
5.17086460108039,5.24424749600493
6.39077985448715,5.52677016865999
6.29220786920829,4.94071452763064
5.74164280204411,5.41690210890195
5.22047784530267,6.86002802311668
6.20021173191615,6.21081333151353
6.48229756798211,6.01332686755492
7.53066669115967,5.17183202233578
4.63568532158431,5.14589011420939
7.29994618558125,4.86095890600919
5.69943435399382,7.07768114129736
6.06431627911552,5.8712041304669
5.74460327901445,6.15201988644117
6.53605802387028,4.90984597067244
6.19564558641399,6.72769703178894
5.29595318681387,5.63192771470721
5.78738102569842,5.87491629943683
5.69884895729989,4.77237604558412
7.66781786333226,8.02174626755479
6.71774662809899,5.53426713482105
5.16509504583926,4.18243889645795
5.59878060678721,7.31176460634956
6.1383352580998,4.80693243798926
5.7193297297062,7.17417655577126
6.34680451189511,5.30025121521053
3.90112618986958,5.48821926411294
5.75978956605743,7.22537000511376
5.51622807017556,5.48377350092917
5.53678909174711,5.06359031958618
4.84014481751339,6.38332150250209
6.57737126340612,5.76592849828281
6.84412684737988,5.72178217785575
5.00843913787477,5.49971677802904
5.9638262199153,6.0999514908665
6.17428224839182,5.53175568697048
4.67587741589981,4.72065172687627
4.17937501120018,5.30000130213105
4.66065741215055,7.14182945546919
5.16517055069178,6.97034534812716
5.14500653280143,5.77522445639326
6.43420498172226,6.63160727901206
6.12067497524382,4.38512968436115
6.85403623145124,6.52317608326798
7.27010300001516,5.90575782209214
6.30181508594047,6.1141903822109
6.90014625888173,5.41103670353468
5.32293649297506,7.39109552512929
4.94806185443307,6.44370942145962
6.48962381477358,6.05957140276971
5.63470026035326,7.32737676706697
5.8635917354889,7.72236402907268
5.55434169183134,6.89428035262654
5.17455438308163,6.27668254288124
4.45077642368614,7.93417734753121
7.38292159922929,6.81268694375861
6.98401924795302,6.83986765068308
6.48558488860336,4.69034513995434
6.49840715415508,6.48813438085495
5.74406644469663,6.1594516787277
6.29179652068771,5.86355322804862
7.53437824386071,5.80098744241848
4.69425039863977,5.58609247967368
5.38524969502099,7.17284895970004
5.39017884153992,5.33891526717086
5.88913083768311,4.49571064674039
6.69261738550284,6.13313123182118
4.44913657621046,5.4377248634756
6.06722694141036,7.70867884394255
5.41663658972771,5.84452272353657
5.09354822938572,5.62248345604309
5.83587238443589,5.85747891714912
6.04929852279896,6.14234503727558
5.86127489873165,7.55134094599086
4.69073726751542,5.28033078017507
5.76535957073871,6.23152667534556
8.09151856776861,6.47993596117134
5.6753532333089,7.50607662895489
5.6523579616756,5.13006389241131
6.92680314113489,5.04727058011505
5.64163741269598,7.48440283916317
5.94174755480813,4.36234889765489
5.95057807575507,6.1632168517167
5.63314232694606,6.29564308350974
7.01015178822537,7.23186236156803
7.04694964029342,5.5271404019272
7.16960077707622,5.56044501539835
6.54367072462872,4.9150256720901
6.1753085134236,6.28565141863258
5.66259669496386,6.20098085684522
5.92939635456308,5.0618067246087
6.38026885190901,5.35796939203021
4.89466031320758,5.93818409979346
5.15053714406987,6.54128421895067
5.78815862542706,7.45285094057898
6.36359059189327,6.21817457663193
5.47358317809202,4.67072768299835
5.08265708240863,5.43459479053345
6.25741130580539,5.72987667813882
4.9889832026147,5.24350655571841
6.16418444155955,6.8748921035058
6.64103364967057,6.7468911164277
6.44302691294076,4.21244774304239
4.20937945401917,6.75333718901014
5.84642641194996,6.62269543748838
7.40128170974957,5.8162068967686
3.84288605003106,5.45952166201479
6.02141749817536,5.64836418627788
6.33703081643898,6.29455264828238
4.54348424745461,4.97171859197822
5.19733508937285,6.58976008073918
4.86162554714125,5.41017815169717
6.36123444192243,4.9244091625963
5.58030486056834,6.95277978786026
5.4027556977026,5.21350756407672
6.46819437843608,7.0567204301721
4.75838076780892,6.14242649778398
5.00538017016994,6.581678950136
3.53009512355238,5.59700424550712
5.99810802781751,4.76020460476728
5.03024302472608,7.49424781063393
5.05912903921224,7.1286128126443
5.98693309758533,7.498339580086
7.03790261395414,7.66473483827894
4.50793395094693,5.84146777530428
6.11143555039658,4.38326484967432
6.54953780866932,5.00669946525774
6.58021989746471,5.18755942831082
7.10169818652575,6.06958591046177
6.39214652825724,5.38675465030418
4.05509205988427,5.24279309391036
5.36615817838163,7.54781541869278
6.3674915613055,6.15769770215851
5.38005632162626,5.0557488117243
5.2796348477738,6.30521377735315
6.65481459985853,6.30572923243405
5.55785247440875,5.91039959235301
6.39968374719626,6.31478898119562
5.20883888215065,5.4099129969068
5.24305997932765,3.95599473145803
6.66268090180262,5.96424642669201
6.28651363918416,6.01336417516765
4.30075825013073,6.78709818719694
6.39547453375423,8.31262658947645
7.04079475181873,6.49726245332926
6.16648126907966,6.27150502330296
6.63490955082786,5.73429153545757
7.40684930462243,5.96754191984718
5.82640219089178,6.52999929205106
6.55129260184578,5.95047251388388
5.97848784858822,6.32516930357501
5.57946532239431,5.54475703422263
7.93538456695893,6.87282375372146
6.45104549253772,6.83921984114451
4.0988156631679,4.78862721071345
4.09800187967963,5.88318558627863
5.57558610821594,6.12246906465628
5.06781103313577,7.2355120988824
6.37748044246527,5.53744365962515
4.89915316182404,6.17412540224109
5.00317064234272,6.42372570182245
4.83915417835342,7.35340431812262
6.00356154610666,5.59385847268478
6.61026795867582,7.20743992925532
5.60739853501235,5.94950677647533
7.28738060220973,7.53291870693338
6.26374136603943,6.86043184492983
5.67590466307142,6.89894261046362
5.09829822361986,6.19392832117274
7.17781423348458,4.0592519969448
6.06511110680269,6.58037043436124
5.19801680262901,6.85227372499451
6.15982586869707,6.30871352325472
5.01925069907084,6.7260917261175
6.40684291488208,6.46237290943835
4.457208820561,5.77049574986412
4.31449263224366,6.35836995268342
5.85406344041639,6.20666039346056
7.47573191097433,6.99465607423788
5.58545922179405,7.79915106169291
7.08338200380305,6.58849940305917
5.13774115907114,7.48112449493394
5.4662294790512,5.55236281205091
4.53626685008168,6.14135334948617
7.00840285608214,4.91212041127444
5.95975234905454,5.54347310698948
5.63538309876543,4.19609531613866
4.89264747061789,5.57664444406464
6.99546804526549,6.39332962679197
5.8489221609237,5.89768773234232
4.48690839734571,7.82916393297091
7.55687791646364,6.18093596478838
6.85481874723068,5.81284049601032
5.34257772293521,6.15125756368598
4.88347752201921,5.19370939963155
6.92551470471277,6.12932059534916
6.0765820923566,6.2912873688791
6.20901123271343,6.37507544866365
4.8717349707325,5.77090641696931
4.68588261982055,5.67266033007808
6.13573553202627,6.41430904130536
6.08039287170313,4.89685403556256
6.18963314851437,6.16981258076322
5.89065634236847,4.28648523690331
6.62306896020165,5.9085436227781
5.90126503507188,4.94722002039491
6.1214700006069,5.08278265440028
6.22409043424464,5.83384043195448
5.99939534083554,6.84127076717617
6.46332033540682,5.08792022614961
6.40937202120719,6.32916522531715
6.44930488751262,6.95855974693133
4.90043711247359,6.35997560163315
5.34481718822393,5.78835736929247
6.01048280616844,5.66219556841005
6.79232812683841,6.01543521851369
5.48966191029209,6.07317005927062
6.03227887616479,6.51135513688658
7.26649644098943,6.08598361487302
6.06948975713523,4.8031661386387
5.28795878132711,4.29709236545104
5.24299012602091,6.24094049155262
4.74518223270728,6.23786803943892
6.88986330409617,3.66641955439359
6.0891472154422,6.10087465580078
5.6362556793249,6.56987371894098
6.06465016426476,4.9370679523054
4.3274396548409,6.20643126500213
5.94100696361258,6.36812875278559
2.67996276785216,2.77823149034572
0.117702059057983,2.35114871045686
0.455473938028912,1.77457661636383
5.7193430854804,4.76103535815534
4.51098303114937,5.60182878828886
3.72447582169476,0.800486226664455
3.84903370070762,2.98494805759209
4.41722381377838,2.47604375010919
3.20831503830885,3.7462462315884
1.25221325141357,3.08377246181021
0.463472741119247,3.95118891977736
3.41344947911269,0.59244818464138
